"средаОЧНО/ДИСТАНЦ.",213,214,215,216,217,218,"220ДИСТАНЦ."
8.45 – 10.20,"Математический анализХайлов Е.Н.   696","Английский языкКоновалова О.Н.   736Круглова М.А. 735","Практикум на ЭВМСучков Е.П.  758Семенов А.Н.  524","Теория вероятностей иматематич. статистикаХохлов Ю.С.  505","Обыкновенныедифференциальные ур-яРоманенко Т.Е.    659","Теория вероятностей иматематич. статистикаЗахарова Т.В. 508","Математический анализСтаростин А.С."
10.30 – 12.05,"Английский языкКоновалова О.Н.   736Круглова М.А. 735","Теория вероятностей иматематич. статистикаШестаков О.В.  507","Теория вероятностей иматематич. статистикаЗахарова Т.В. 508","Практикум на ЭВМПолякова И.Н.  248, 780Дряженков А.А. 778","Практикум на ЭВМНикольский И.Н.   758Жуков К.А. 645,  606","Обыкновенныедифференциальные ур-яРоманенко Т.Е.    659","Обыкновенныедифференциальные ур-яСтаростин А.С."
12.15 – 13.50,"Теория вероятностей иматематич. статистикаШестаков О.В.  507","Обыкновенныедифференциальные ур-яАввакумов С.Н.   504","Обыкновенныедифференциальные ур-яОрлов С.М. 64","Обыкновенныедифференциальные ур-яОрлов М.В.   606","Английский языкКруглова М.А.735","Практикум на ЭВМПолякова И.Н.   780 248Дряженков А.А. 778","Классическая механикаПетникова В.М."
14.35 – 16.10,15.10 – 18.50  М е ж ф а к у л ь т е т с к и е     к у р с ы,,,,,,
"четвергДИСТАНЦИОННО",213,214,215,216,217,218,"220ДИСТАНЦ."
8.45 – 10.20,"О п е р а ц и о н н ы е     с и с т е м ыпрофессор    Машечкин  Игорь  Валерьевич,   доцент Терёхин Андрей Николаевич",,,,,,
10.30 – 12.05,"О п е р а ц и о н н ы е     с и с т е м ыпрофессор    Машечкин  Игорь  Валерьевич,   доцент Терёхин Андрей Николаевич",,,,,,
12.15 – 13.50,"М а т е м а т и ч е с к и й     а н а л и здоцент  Домрина Александра  Владимировна",,,,,,
14.35 – 16.10,"В в е д е н и е     в     ч и с л е н н ы е     м е т о д ыдоцент Хапаев Михаил Михайлович",,,,,,
16.20 – 17.55,,,,,,,
"",,,,,,,"ФилософияШпота Ю.А."
"пятницаОЧНО/ДИСТАНЦ.",213,214,215,216,217,218,"220ДИСТАНЦ."
8.45 – 10.20,,,,,,,
10.30 – 12.05,10.00-11.30  Ф и з и ч е с к а я      к у л ь т у р а,"Математический анализСтаростин А.С.",,,,,
12.15 – 13.50,"Обыкновенныедифференциальные ур-яПавельева Е.А. 645","Математический анализДомрина А.В.   637","Математический анализЕчкина Е.Ю. 507","Английский языкГоршечникова Е.А.  785Алтухова О.И. 786","Математический анализХайлов Е.Н.  660","Математический анализКапустин Н.Ю. 72",".  Практикум на ЭВМЖуков К.А. 642"
14.35 – 16.10,"Практикум на ЭВМВолкова И.А. МЗ-2, 779Головин  И.Г.П-8а","Практикум на ЭВМГ  о  ловин  И.Г. МЗ-1Волкова И.А.  731","Английский языкГ   о  р  шечникова Е.А.  785Алтухова О.И. 786","Математический анализЕчкина Е.Ю. 507","Английский языкКруглова М.А. 735Кичина Е.М.  72",,
"",,,,,,"Философия   524Баева А.В.",
16.20 – 17.55,"Практикум на ЭВМВолкова И.А. МЗ-2, 779Головин  И.Г.П-8а","Практикум на ЭВМГ  о  ловин  И.Г. МЗ-1Волкова И.А.  731","Практикум на ЭВМС  учков Е.П.  787Семенов А.Н.  758, 790",,"Английский языкКичина Е.М. 72",,
"",,,,"Ф  илософия   524Баева А.В.",,,
"субботаОЧНО/ДИСТАНЦ.","213ОЧНО","214ОЧНО","215ОЧНО","216ОЧНО","217ОЧНО","218ОЧНО","220ДИСТАНЦ."
8.45 – 10.20,,,,,,,"Теория вероятностей иматематич. статистикаБелов А.Г."
10.30 – 12.05,"Классическая механикаОжередов И.А. 660","Классическая механикаГригорьев К.С.  660",,,"Теория вероятностей иматематич. статистикаПалионная С.И. 645","Практикум на ЭВМсоглПолякова И.Н.   780Дряженков А.А. 779 248",
12.15 – 13.50,"Консультация.Практикум на ЭВМВолкова И.А.Головин  И.Г.  706","КонсультацияМатематический анализДомрина А.В.   637",,"Классическая механикаОжередов И.А. 660","Классическая механикаГригорьев К.С.  660","Консультация.Практикум на ЭВМПолякова И.Н.",
14.35 – 16.10,,,,"Практикум на ЭВМПолякова И.Н.   780Дряженков А.А. 779 248",,,
16.20 – 17.55,,,,,,,
18.00 – 19.35,,,,,,,
